var;Castellano;English;Català
yaxis_compc;Tasa de casos acumulados/100.000;Cumulated cases rate/100.000;Taxa de casos acumulats/100.000
change_axis;En función de los días desde el primer día con más de 50 casos;In function of the days since the first day with more than 50 cases;En funció dels dies des del primer dia amb més de 50 casos
days;Dias desde el primer día con más de 50 casos;Days since the first day with more than 50 cases;Dies des del primer dia amb més de 50 casos
warn;Alguno de los paises seleccionados no tiene más de 50 casos;Some of the selected countries don't have more than 50 cases;Algun dels països seleccionats no té més de 50 casos
warn1;Los siguientes paises seleccionados;The following selected countries;Els següents països seleccionats
warn2;no tienen más de 50 casos;don't have more than 50 cases;no tenen més de 50 casos
title_compc2;Tasa de casos diarios por 100.000 habitantes;Daily cases rate by 100.000 population;Taxa de casos incidents per 100.000 habitants
yaxis_compc2;Tasa de casos diarios/100.000;Daily cases rate/100.000;Taxa de casos incidents/100.000
title_compm;Tasa de mortalidad acumulada por 100.000 habitantes;Cumulated mortality rate by 100.000 population;Taxa de mortalitat acumulada per 100.000 habitants
text_compm;Tasa de mortalidad;Mortality rate;Taxa de mortalitat
yaxis_compm;Tasa de mortalidad acumulada/100.000;Cumulated mortality rate/100.000;Taxa de mortalitat acumulada/100.000
title_compm2;Tasa de mortalidad diaria por 100.000 habitantes;Daily mortality rate by 100.000 population;Taxa de mortalitat diària per 100.000 habitants
yaxis_compm2;Tasa de mortalidad diaria/100.000;Daily mortality rate/100.000;Taxa de mortalitat diària/100.000
title_compl;Tasa de letalidad acumulada;Cummulated case fatality rate;Taxa de letalitat acumulada
title_compl2;Tasa de letalidad diaria;Daily case fatality rate;Taxa de letalitat diària
log_scale;Escala logarítmica;Log scale;Escala logarítmica
